ID,Token,username,Recovery Buddy [1],Recovery Buddy [2],Recovery Buddy [3],Recovery Buddy [4],Recovery Buddy [5],Recovery Buddy [6],Friends in Common (they say they have recovery friends who also say them back),What sex is Buddy 1,How old is Buddy 1,"To your knowledge, does Buddy 1 use any substances such as alcohol, beer, marijuana, or other substances?",What substance/substances does Buddy 1 use?,Is Buddy 1 a daily substance user?,Has Buddy 1 ever suggested that you not use or reduce your use of any substances?Â,"During the past 30 days, did Buddy 1 provide you with support such as: help with transportation, school, financial assistance, talking through problems, or encourage you to participate in sports/exercise, school teams or clubs, volunteering, or church activities?",How many people in your network does Buddy 1 know?,How close to you feel to Buddy 1,What sex is Buddy 2,How old is Buddy 2,"To your knowledge, does Buddy 2 use any substances such as alcohol, beer, marijuana, or other substances?",What substance/substances does Buddy 2 use?,Is Buddy 2 a daily substance user?,Has Buddy 2 ever suggested that you not use or reduce your use of any substances?Â,"During the past 30 days, did Buddy 2 provide you with support such as: help with transportation, school, financial assistance, talking through problems, or encourage you to participate in sports/exercise, school teams or clubs, volunteering, or church activities?",How many people in your network does Buddy 2 know?,How close to you feel to Buddy 2,What sex is Buddy 3,How old is Buddy 3,"To your knowledge, does Buddy 3 use any substances such as alcohol, beer, marijuana, or other substances?",What substance/substances does Buddy 3 use?,Is Buddy 3 a daily substance user?,Has Buddy 3 ever suggested that you not use or reduce your use of any substances?Â,"During the past 30 days, did Buddy 3 provide you with support such as: help with transportation, school, financial assistance, talking through problems, or encourage you to participate in sports/exercise, school teams or clubs, volunteering, or church activities?",How many people in your network does Buddy 3 know?,How close to you feel to Buddy 3,What sex is Buddy 4,How old is Buddy 4,"To your knowledge, does Buddy 4 use any substances such as alcohol, beer, marijuana, or other substances?",What substance/substances does Buddy 4 use?,Is Buddy 4 a daily substance user?,Has Buddy 4 ever suggested that you not use or reduce your use of any substances?Â,"During the past 30 days, did Buddy 4 provide you with support such as: help with transportation, school, financial assistance, talking through problems, or encourage you to participate in sports/exercise, school teams or clubs, volunteering, or church activities?",How many people in your network does Buddy 4 know?,How close to you feel to Buddy 4,What sex is Buddy 5,How old is Buddy 5,"To your knowledge, does Buddy 5 use any substances such as alcohol, beer, marijuana, or other substances?",What substance/substances does Buddy 5 use?,Is Buddy 5 a daily substance user?,Has Buddy 5 ever suggested that you not use or reduce your use of any substances?Â,"During the past 30 days, did Buddy 5 provide you with support such as: help with transportation, school, financial assistance, talking through problems, or encourage you to participate in sports/exercise, school teams or clubs, volunteering, or church activities?",How many people in your network does Buddy 5 know?,How close to you feel to Buddy 5,What sex is Buddy 6,How old is Buddy 6,"To your knowledge, does Buddy 6 use any substances such as alcohol, beer, marijuana, or other substances?",What substance/substances does Buddy 6 use?,Is Buddy 6 a daily substance user?,Has Buddy 6 ever suggested that you not use or reduce your use of any substances?Â,"During the past 30 days, did Buddy 6 provide you with support such as: help with transportation, school, financial assistance, talking through problems, or encourage you to participate in sports/exercise, school teams or clubs, volunteering, or church activities?",How many people in your network does Buddy 6 know?,How close to you feel to Buddy 6
309,k3b663ghb58uqv3,u4001,4002,4003,4004,4126,4127,4128,1,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close
275,tx9bmddc32si97b,u4004,4001,4002,4003,4005,4006,4007,2,Male,46,No,,No,No,no,3,not close,Male,23,No,,No,No,no,2,not close,Male,34,No,,No,No,no,4,not close,Male,45,No,,No,No,no,1,not close,Male,32,No,,No,No,no,5,not close,Female,18,No,,No,No,no,2,not close
265,66mj75vy8v3y3a8,u4006,4003,4004,4005,4007,4008,4009,3,Male,40,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close
292,c4iycdg2xy62566,u4008,4006,4005,4009,4010,4011,4012,2,Male,35,No,,No,Yes,little,5,somewhat close,Female,40,No,,No,Yes,little,5,not close,Female,27,No,,No,Yes,little,5,not close,Male,35,No,,No,Yes,little,5,not close,Female,30,No,,No,Yes,little,5,not close,Female,40,No,,No,Yes,little,5,not close
266,mitwjagb8949fpc,u4009,4008,4010,4006,4007,4005,4012,2,Male,37,No,,No,No,no,50,not close,Male,50,No,,No,No,no,50,not close,Female,46,No,,No,No,no,50,not close,Male,35,No,,No,No,no,50,not close,Male,51,No,,No,No,no,50,not close,Female,39,No,,No,No,no,75,not close
262,zydevv7gsnnym8r,u4014,4011,4012,4013,4015,4016,4017,3,Male,35,No,,No,No,no,5,not close,Female,35,No,,No,No,no,5,not close,Male,35,No,,No,No,no,5,not close,Male,40,No,,No,No,no,5,somewhat close,Female,30,No,,No,No,no,5,not close,Male,35,No,,No,No,no,5,not close
287,g8ugzpuz4wz38pq,u4015,4012,4013,4014,4016,4017,4018,4,Female,40,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close,Female,30,No,,No,No,no,0,not close,Female,35,No,,No,No,no,0,not close,Male,50,No,,No,No,no,0,not close,Female,50,No,,No,No,no,0,not close
379,csc7bm84ixh3ku7,u4016,4013,4014,4015,4017,4018,4019,5,Female,0,No,,No,No,no,0,not close,Male,40,No,,No,No,no,0,not close,Female,50,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close,Male,40,No,,No,No,no,0,not close,Male,40,No,,No,No,no,0,not close
238,awykx7gvwi4jckc,u4017,4014,4015,4016,4018,4019,4020,6,Female,26,No,,No,No,no,0,not close,Male,45,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Female,46,No,,No,No,no,0,not close,Female,42,No,,No,No,no,0,not close,Female,27,No,,No,No,no,0,not close
341,2kix79z8pn89982,u4018,4015,4016,4017,4019,4020,4021,6,Male,40,No,,No,No,no,3,not close,Female,20,No,,No,No,no,1,not close,Male,30,No,,No,No,no,2,not close,Female,40,No,,No,No,no,1,not close,Male,27,No,,No,No,no,5,not close,Female,50,No,,No,No,no,5,not close
315,asc8x3zu3ux2jg6,u4019,4017,4016,4020,4022,4021,4018,6,Male,50,No,,No,No,little,5,not close,Male,30,No,,No,No,no,5,not close,Female,45,No,,No,No,no,4,not close,Male,57,No,,No,No,no,5,not close,Male,50,No,,No,No,no,5,not close,Female,55,No,,No,No,no,5,not close
325,3rh73dh333adtw2,u4020,4017,4018,4019,4021,4022,4023,5,Male,40,No,,No,No,no,5,somewhat close,Female,43,No,,No,No,no,0,not close,Female,36,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,45,No,,No,No,no,2,somewhat close,Female,0,No,,No,No,no,0,not close
346,yv8sm8a22dw94ax,u4021,4018,4019,4020,4022,4023,4024,5,Female,40,No,,No,No,no,5,not close,Male,35,No,,No,No,no,5,not close,Female,45,No,,No,No,no,4,not close,Male,50,No,,No,No,no,3,not close,Male,40,No,,No,No,no,5,not close,Male,45,No,,No,No,no,4,not close
281,irhju27avkdyrup,u4022,4019,4020,4021,4022,4023,4024,4,Female,0,Yes,Not sure,Yes,No,no,0,not close,Male,0,Yes,Not sure,Yes,No,no,0,not close,Female,0,No,,Yes,No,no,0,not close,Male,0,No,,Yes,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close
328,64wwvdnzftn8gmv,u4024,4022,4021,4025,4026,4027,4023,4,Male,22,No,,No,No,no,0,not close,Female,45,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close,Male,33,No,,No,No,no,0,not close,Female,50,No,,No,No,little,0,not close,Male,24,No,,No,No,no,0,not close
405,mitfgdashrm9xvu,u4026,4024,4025,4027,4029,4028,4023,4,Female,10,Yes,no idea,No,No,no,6,not close,Male,10,Yes,no idea,No,No,no,6,not close,Female,10,Yes,no idea,No,No,no,6,not close,Female,10,Yes,no idea,No,No,no,6,not close,Female,10,Yes,no idea,No,No,no,6,not close,Female,10,No,,No,No,no,6,not close
278,wgigcwze377uuy3,u4027,4024,4025,4026,4028,4029,4030,5,Female,19,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,3,No,,No,No,no,0,not close
283,fbxjtnefhwc5axb,u4028,4025,4026,4027,4029,4030,4031,5,Female,33,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Female,35,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close,Female,25,No,,No,No,no,0,not close,Male,1,No,,No,No,no,0,not close
250,fdihsvvfankd5cb,u4029,4026,4027,4028,4030,4031,4032,6,Male,32,No,,No,No,no,5,not close,Female,50,No,,No,No,no,3,not close,Male,58,No,,No,No,no,2,not close,Female,26,No,,No,No,no,2,not close,Female,39,No,,No,No,no,0,not close,Male,19,No,,No,No,no,0,not close
308,vyqyiim26huig9d,u4030,4027,4028,4029,4031,4032,4033,6,Female,50,No,,No,No,no,5,not close,Male,45,No,,No,No,no,5,not close,Female,40,No,,No,No,no,5,not close,Female,35,No,,No,No,no,5,not close,Male,40,No,,No,No,no,5,not close,Female,50,No,,No,No,no,5,not close
221,2rcu4j3jxed27e2,u4031,3028,3029,3030,3032,3033,3034,5,Female,40,No,,No,No,no,0,not close,Male,50,No,,No,No,no,0,not close,Male,25,No,,No,No,no,0,not close,Male,47,No,,No,No,no,0,not close,Male,33,No,,No,No,no,0,not close,Female,26,No,,No,No,no,0,not close
225,fzntvtuvs743fjq,u4032,3029,3030,3031,3033,3034,3035,6,Female,49,No,,No,No,little,1,not close,Female,20,No,,No,No,no,1,not close,Male,40,No,,No,No,no,0,not close,Female,50,No,,No,No,no,0,not close,Female,30,No,,No,No,no,2,not close,Female,25,No,,No,No,no,0,not close
237,kjyxtj462yuz787,u4033,3030,3031,3032,3034,3035,3036,6,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close
398,mdvjj6sn8t7dw77,u4034,4035,4036,4037,4038,4033,4032,4,Female,50,No,,No,No,no,6,not close,Female,24,No,,No,No,no,6,not close,Female,40,No,,No,No,no,6,not close,Female,40,No,,No,No,no,6,not close,Female,40,No,,No,No,no,6,not close,Female,40,No,,No,No,no,6,not close
226,eqyfw8vcazvexwu,u4035,3032,3034,3037,3033,3036,3038,6,Female,25,No,,No,No,little,5,not close,Female,30,No,,No,No,no,5,not close,Female,28,No,,No,No,no,5,not close,Female,55,No,,No,No,little,5,not close,Female,32,No,,No,No,no,5,not close,Female,51,No,,No,No,no,5,not close
347,qc6xdsizchqmr7t,u4036,4033,4034,4035,4037,4038,4039,4,Female,35,No,,No,No,no,0,not close,Female,35,No,,No,No,no,0,not close,Female,45,No,,No,No,no,0,not close,Female,35,No,,No,No,no,0,not close,Female,35,No,,No,No,no,0,not close,Female,35,No,,No,No,no,0,not close
227,w87getv8psbabgw,u4037,4030,4020,4002,4035,4052,4037,2,Male,50,No,,No,No,no,2,not close,Male,32,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close
319,fiw49zqjc5arh49,u4039,4009,4010,4112,4120,4095,4096,0,Male,22,No,,No,No,no,6,not close,Male,27,No,,No,No,no,6,not close,Female,36,No,,No,No,no,6,not close,Female,48,No,,No,No,no,6,not close,Male,21,No,,No,No,no,6,not close,Male,24,No,,No,No,no,6,not close
362,qu65ejatxrxpme4,u4040,4037,4041,4038,4042,4043,4045,2,Female,20,No,,No,No,no,0,not close,Female,20,No,,No,No,no,0,not close,Female,20,No,,No,No,no,0,not close,Female,20,No,,No,No,no,0,not close,Female,20,No,,No,No,no,0,not close,Female,20,No,,No,No,no,0,not close
351,zvf85cercqtpxak,u4041,4038,4039,4040,4042,4043,4044,2,Female,40,No,,No,No,no,2,not close,Female,40,No,,No,No,no,2,not close,Female,40,No,,No,No,no,2,not close,Male,20,No,,No,No,no,2,not close,Male,30,No,,No,No,no,2,not close,Male,35,No,,No,No,no,2,not close
316,sfg68shmyuj6yrx,u4045,4041,4042,4043,4044,4056,4057,1,Female,18,No,,No,No,no,1,not close,Female,18,No,,No,No,no,0,not close,Female,18,No,,No,No,no,0,not close,Male,30,No,,No,No,no,1,not close,Female,18,No,,No,No,no,0,not close,Female,18,No,,No,No,no,0,not close
358,4agee55z4kpagne,u4046,4043,4044,4045,4047,4048,4049,1,Male,40,Yes,any and all,Yes,No,no,0,not close,Male,50,Yes,alcohol,No,No,no,2,somewhat close,Male,43,No,,No,No,no,0,not close,Female,38,No,,No,No,no,1,not close,Female,45,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close
310,eb6eti5uyf2x8bz,u4049,4046,4047,4048,4050,4051,4052,3,Female,40,No,,No,No,no,0,not close,Male,35,No,,No,No,no,0,not close,Female,28,No,,No,No,no,0,not close,Male,40,No,,No,No,no,0,not close,Male,35,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close
223,7xckes5x8jpiy4j,u4050,4047,4048,4049,4051,4052,4053,3,Male,35,No,,No,No,no,0,not close,Male,40,No,,No,No,no,0,not close,Female,45,No,,No,No,no,0,not close,Female,50,No,,No,No,no,0,not close,Male,28,No,,No,No,no,0,not close,Male,51,No,,No,No,no,0,not close
384,jdc6qc4aj9snxd7,u4051,null,4050,4052,4054,4062,4056,2,Female,29,No,,Yes,Yes,no,3,somewhat close,Male,30,No,,Yes,Yes,no,3,not close,Female,36,No,,Yes,Yes,no,3,somewhat close,Female,32,No,,No,Yes,no,2,not close,Female,33,No,,Yes,Yes,no,1,not close,Female,29,No,,No,No,no,1,not close
369,3g9x2pp9ffxiur3,u4052,4037,4053,4054,4049,4050,4051,4,Female,32,No,,No,No,no,1,not close,Female,26,No,,No,No,no,5,not close,Male,45,No,,No,No,no,8,not close,Female,28,No,,No,No,no,5,not close,Male,31,No,,No,No,no,4,not close,Female,43,No,,No,No,no,3,not close
372,rn9ff7syrp9bv2i,u4054,4010,4076,4193,4154,4228,4247,0,Female,35,No,,No,No,no,0,not close,Male,37,No,,No,No,no,0,not close,Female,41,No,,No,No,no,0,not close,Male,43,No,,No,No,no,0,not close,Female,45,No,,No,No,no,0,not close,Female,59,No,,No,No,no,0,not close
332,wnkk5hutm43emrr,u4055,4052,4053,4054,4056,4057,4058,2,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close
408,n3crfpacfh8q5d8,u4056,4001,4222,4231,4123,4158,4199,0,Male,52,No,,No,No,no,3,not close,Male,36,No,,No,No,no,5,not close,Male,22,No,,No,No,no,23,not close,Male,18,No,,No,No,no,2,not close,Male,45,No,,No,No,no,3,not close,Male,59,No,,No,No,no,2,not close
399,dzzbskj8tdvnyh5,u4057,4054,4055,4056,4058,4059,4060,4,Female,40,No,,No,No,little,0,not close,Female,29,No,,No,No,little,0,not close,Male,45,No,,No,No,no,0,not close,Female,50,No,,No,No,no,2,somewhat close,Female,41,No,,No,No,some,2,somewhat close,Female,55,No,,No,No,some,3,somewhat close
349,ysyvcj5t3vygd75,u4058,4055,4056,4057,4059,4060,4061,5,Female,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,20,No,,No,No,no,0,not close,Female,1,No,,No,No,no,0,not close,Female,34,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close
289,escjvsg6p8q5scj,u4059,4056,4057,4058,4060,4061,4062,5,Male,0,No,,No,No,no,0,not close,Male,20,Yes,unknown,Yes,No,no,1,not close,Female,0,Yes,opiates?,No,No,no,6,not close,Female,0,Yes,unknown,No,No,no,6,not close,Female,0,No,,No,No,no,6,not close,Female,0,No,,No,No,no,6,not close
397,ub5u2qis6uff95d,u4060,4059,4057,4063,4062,4058,4061,6,Female,30,Yes,ETOH,No,No,no,1,not close,Male,40,No,,No,No,no,1,not close,Female,35,No,,No,No,no,1,not close,Female,20,No,,No,No,no,0,not close,Female,35,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close
288,a8m3z9ppzes9b9b,u4061,4058,4059,4060,4062,4063,4064,5,Female,0,No,,No,No,no,5,not close,Female,0,No,,No,No,no,5,not close,Female,0,No,,No,No,no,5,not close,Female,0,No,,No,No,no,5,not close,Female,0,No,,No,No,no,5,not close,Female,0,No,,No,No,no,5,not close
387,nanbn3jmas3w2x2,u4062,4059,4060,4061,4063,4064,4065,5,Male,26,No,,No,No,no,4,not close,Female,5,No,,No,No,no,5,somewhat close,Female,50,Yes,alcohol and cigarettes,Yes,No,no,5,not close,Female,55,No,,No,No,no,5,somewhat close,Female,36,No,,No,No,no,5,not close,Male,22,No,,No,No,no,0,not close
368,2yibbivq56xhivp,u4063,4060,4061,4062,4064,4065,4066,5,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close
324,37xd9v6x9k7qb8e,u4065,4063,4066,4068,4062,4064,4067,5,Male,30,No,,No,No,no,5,not close,Male,30,No,,No,No,no,5,not close,Male,30,No,,No,No,no,5,not close,Male,30,No,,No,No,no,5,not close,Male,30,No,,No,No,no,5,not close,Male,30,No,,No,No,no,5,not close
353,yanf3ankmy9jmj6,u4066,4063,4064,4065,4067,4068,4069,4,Female,14,No,,No,No,no,0,not close,Female,4,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,30,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close
