235,djqkkhu4n8nvzm7,u4067,4064,4065,4066,4068,4069,4070,4,Female,40,No,,No,No,no,0,not close,Male,40,No,,No,No,lot,0,not close,Female,40,No,,No,No,no,0,not close,Male,45,No,,No,No,no,0,not close,Female,50,No,,No,No,no,0,not close,Male,47,No,,No,No,no,0,not close
295,9asbiq2rw69jr87,u4068,4065,4066,4067,4069,4070,4071,6,Male,51,No,,No,No,no,6,not close,Male,51,No,,No,No,no,6,somewhat close,Male,60,No,,No,No,no,6,somewhat close,Female,54,No,,No,No,no,6,somewhat close,Male,36,No,,No,No,no,6,not close,Male,48,No,,No,No,no,6,somewhat close
232,5c745xmaa8yvj97,u4069,4068,4070,4072,4071,4073,4074,3,Male,40,No,,No,No,no,5,not close,Female,,N/A,,N/A,N/A,,,,N/A,,N/A,,N/A,N/A,,,,N/A,,N/A,,N/A,N/A,,,,N/A,,N/A,,N/A,N/A,,,,N/A,,N/A,,N/A,N/A,,,
411,pf7i3cbedixbnvm,u4070,4067,4068,4069,4070,4072,4073,5,Female,45,No,,No,Yes,no,6,not close,Male,45,No,,No,Yes,no,6,not close,Male,45,No,,No,Yes,no,6,not close,Male,45,No,,No,Yes,no,6,not close,Male,45,No,,No,Yes,no,6,not close,Male,45,No,,No,Yes,no,6,not close
245,swfui86wzmnra5u,u4071,4070,4072,4073,4068,4069,4074,4,Male,45,No,,No,Yes,no,5,not close,Female,34,No,,No,No,no,5,not close,Male,45,No,,No,No,no,5,not close,Male,45,No,,No,No,no,5,not close,Female,44,No,,No,No,no,5,not close,Male,50,No,,No,No,no,0,not close
233,w9fj3wx5cvz8yuj,u4072,4070,4072,4071,4073,4074,4074,3,Female,40,No,,No,No,little,5,somewhat close,Male,45,No,,No,No,no,5,somewhat close,Male,35,No,,No,No,no,5,somewhat close,Male,30,No,,No,No,some,5,somewhat close,Male,0,No,,No,No,no,0,not close,Male,30,No,,No,No,little,5,not close
382,a6panmqvntmhsjj,u4073,4070,4071,4072,4074,4075,4076,4,Male,24,No,,No,No,no,6,not close,Male,40,No,,No,No,no,6,not close,Female,37,No,,No,No,no,6,not close,Female,30,No,,No,No,no,6,not close,Male,35,No,,No,No,no,6,not close,Female,46,No,,No,No,no,6,not close
242,cgghe9pxribszis,u4076,4073,4074,4075,4077,4078,4079,3,Male,4,No,,No,No,no,0,not close,Female,11,No,,No,No,no,0,not close,Male,11,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close
244,8kj8rrcbkj6p4ka,u4077,4074,4075,4076,4078,4079,4080,3,Female,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close
239,hpuaja8n3ncuk78,u4079,3002,3003,3004,3005,3006,3007,0,Male,42,No,,No,No,little,0,not close,Female,35,No,,No,No,no,0,not close,Male,34,No,,No,No,no,0,not close,Female,26,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,41,No,,No,No,no,0,not close
277,cmsysdqcapbfeh5,u4080,4077,4078,4079,4081,4082,4083,3,Female,30,No,,No,No,no,5,not close,Male,30,No,,No,No,no,5,not close,Female,40,No,,No,No,no,5,not close,Male,50,No,,No,No,no,5,not close,Male,50,No,,No,No,no,5,not close,Male,25,No,,No,No,no,5,not close
251,tghsvy68jpwyatr,u4081,4082,4079,4078,4076,4075,4074,1,Male,30,No,,No,No,no,4,not close,Female,32,No,,No,No,no,4,not close,Male,32,No,,No,No,no,28,not close,Female,29,No,,No,No,no,3,not close,Male,37,No,,No,No,no,4,not close,Male,39,No,,No,No,no,5,not close
344,uzsii4cb7a58ihq,u4082,4079,4080,4081,4083,4084,4085,3,Male,0,No,,No,No,no,3,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Female,55,No,,No,No,no,3,not close
364,n2hug9sz5ievr58,u4083,4002,4003,4004,4005,4006,4007,0,Female,20,No,,No,No,no,0,not close,Female,999,No,,No,No,no,0,not close,Female,999,No,,No,No,no,0,not close,Female,999,No,,No,No,no,0,not close,Female,999,No,,No,No,no,0,not close,Female,999,No,,No,No,no,0,not close
385,fxvr623g38d42v8,u4084,4081,4082,4083,4085,4086,4087,3,Male,45,No,,No,Yes,little,2,not close,Male,36,No,,No,No,no,2,not close,Female,25,No,,No,No,no,2,not close,Male,50,No,,No,No,no,2,not close,Male,48,No,,No,No,no,2,not close,Female,45,No,,No,No,no,2,not close
320,9i8uasns8df9i27,u4086,4083,4085,4084,4086,4087,4089,2,Male,30,No,,No,No,little,1,not close,Female,40,No,,No,No,no,1,not close,Female,42,No,,No,No,no,2,not close,Male,35,Yes,Alcohol,Yes,Yes,no,1,not close,Male,50,No,,No,No,no,2,not close,Male,33,Yes,Alcohol,No,Yes,little,2,not close
389,vs4cp8x7h7cnx7e,u4087,4084,4084,4086,4088,4089,4090,4,Male,30,No,,Yes,No,no,0,not close,Male,30,No,,Yes,No,no,0,not close,Male,30,No,,Yes,No,no,0,not close,Male,30,No,,Yes,No,no,0,not close,Male,30,No,,Yes,No,no,0,not close,Male,30,No,,Yes,No,no,0,not close
366,ikv6fh3mkdgnqhb,u4088,4001,4255,4256,4100,4101,4102,0,Female,55,No,,No,No,no,1,not close,N/A,,N/A,,N/A,N/A,,,,N/A,,N/A,,N/A,N/A,,,,N/A,,N/A,,N/A,N/A,,,,N/A,,N/A,,N/A,N/A,,,,N/A,,N/A,,N/A,N/A,,,
234,aqhggxwu8mq37hh,u4091,4088,4089,4090,4092,4093,4094,3,Male,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close
392,jtu82m59d76h7cu,u4093,4090,4091,4092,4094,4095,4096,3,Male,4,No,,No,No,no,3,not close,Male,3,No,,No,No,no,0,not close,Female,3,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,3,No,,No,No,no,0,not close
240,ffguvy7vqyt8q3q,u4094,4095,4092,4097,4096,4093,4091,2,Female,31,No,,No,No,no,0,not close,Female,30,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,40,No,,No,No,no,0,not close,Female,35,No,,No,No,no,0,not close,Female,30,No,,No,No,no,0,not close
249,i7hizu8qiq9esp4,u4097,4117,4123,4152,4175,4135,4178,0,N/A,,N/A,,N/A,N/A,,,,N/A,,N/A,,N/A,N/A,,,,N/A,,N/A,,N/A,N/A,,,,N/A,,N/A,,N/A,N/A,,,,N/A,,N/A,,N/A,N/A,,,,N/A,,N/A,,N/A,N/A,,,
352,dgxrxdhdd6srcrg,u4099,4096,4097,4098,4100,4101,4102,1,Female,54,No,,No,No,no,6,not close,Female,1,No,,No,No,no,6,not close,Male,5,No,,No,No,no,6,not close,Female,1,No,,No,No,no,6,not close,Female,1,No,,No,No,no,6,not close,Male,4,No,,No,No,no,6,not close
299,pakk7pi9itf6j4b,u4101,4098,4099,4100,4102,4103,4104,4,Female,20,No,,No,No,no,0,not close,Male,30,No,,No,No,no,0,not close,Male,43,No,,No,No,no,0,not close,Male,31,No,,No,No,no,0,not close,Male,51,No,,No,No,no,0,not close,Male,25,No,,No,No,no,0,not close
406,xbqs3ihm7fhkqmd,u4102,4001,4002,4109,4101,4109,4121,1,Female,45,No,,No,No,no,0,not close,Male,38,No,,No,No,no,0,not close,Male,42,No,,No,No,no,0,not close,Female,42,No,,No,No,no,0,not close,Male,28,No,,No,No,no,0,not close,Male,52,No,,No,No,no,0,not close
371,4n5jvgjgwbvsbnd,u4104,4101,4102,4105,4106,4107,4120,4,Female,40,No,,No,No,no,0,not close,Male,40,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,28,No,,No,No,no,0,not close,Male,30,No,,No,No,some,2,somewhat close,Female,23,No,,No,No,little,2,not close
409,2rv57b8k68yzekx,u4106,4103,4104,4105,4107,4108,4109,4,Male,20,No,,No,No,no,0,not close,Male,30,No,,No,No,no,5,not close,Male,30,No,,No,No,no,0,not close,Male,30,No,,No,No,no,5,not close,Female,40,No,,No,No,no,5,not close,Male,30,No,,No,No,no,5,not close
335,5w592wtii4rp9sj,u4107,4104,4105,4107,4108,4109,4110,3,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close
393,r8wjrtgk4bcbqm5,u4108,4105,4106,4107,4109,4110,4111,3,Male,0,No,,No,No,no,5,not close,Male,0,No,,No,No,no,5,not close,Male,0,No,,No,No,no,5,not close,Male,0,No,,No,No,no,5,not close,Male,0,No,,No,No,no,5,not close,Female,0,No,,No,No,no,5,not close
334,diuuucwkxvegbau,u4109,4112,4106,4107,4108,4111,4110,4,Male,42,No,,No,Yes,little,3,somewhat close,Male,35,No,,No,No,no,1,not close,Male,32,No,,No,No,little,1,somewhat close,Female,26,No,,No,No,no,6,not close,Female,30,No,,No,No,no,6,not close,Male,999,No,,No,No,no,6,not close
314,tdieaxvh35gbbfr,u4111,4001,4002,4003,4004,4005,4006,0,Female,40,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close
311,yfp529faunsrq8b,u4112,4113,4115,4110,4109,4114,4111,2,Male,48,No,,No,No,no,0,not close,Male,25,No,,No,No,no,0,not close,Male,69,No,,No,No,no,0,not close,Male,47,No,,No,No,no,0,not close,Male,69,No,,No,No,no,0,not close,Male,69,No,,No,No,no,0,not close
317,bkhf4b6q7vpsk7t,u4114,4111,4112,4113,4114,4115,4116,2,Female,99,No,,No,No,no,88,not close,Male,99,No,,No,No,no,88,not close,Female,99,No,,No,No,no,88,not close,Female,99,No,,No,No,no,88,not close,Female,99,No,,No,No,no,88,not close,Male,99,No,,No,No,no,88,not close
373,suus7kpqaj6w2zy,u4116,4020,4113,4114,4115,4117,4118,3,Female,0,No,,No,No,no,0,not close,Male,50,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Female,55,No,,No,No,no,0,not close,Male,35,No,,No,No,no,0,not close,Male,40,No,,No,No,no,0,not close
381,s3x7begvg3cqbz3,u4117,4114,4115,4116,4118,4119,4120,4,Male,26,No,,No,No,no,0,not close,Female,55,No,,No,No,no,0,not close,Female,27,No,,No,No,no,0,not close,Male,5,No,,No,No,no,0,not close,Female,62,No,,No,No,no,0,not close,Female,25,No,,No,No,no,0,not close
252,aemxzt5tiyee2rh,u4118,4115,4116,4117,4119,4120,4121,4,Female,55,No,,No,No,no,0,not close,Female,27,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,62,No,,No,No,no,6,not close,Female,25,No,,No,No,no,0,not close,Female,35,No,,No,No,no,0,not close
285,2zvpnygnwj5eepd,u4119,4116,4117,4118,4120,4121,4122,4,Female,28,No,,No,No,no,2,not close,Male,40,No,,No,No,no,1,not close,Male,40,No,,No,No,no,2,not close,Female,20,No,,No,No,no,1,not close,Female,0,No,,No,No,no,0,not close,Male,20,No,,No,No,no,1,not close
243,3bgshxmjyind2uq,u4120,4117,4118,4119,4121,4122,4123,5,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Female,62,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close
331,5i3byqxh9g2qdrx,u4122,4119,4120,4121,4122,4123,4124,3,Female,40,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close,N/A,,N/A,,N/A,N/A,,,,N/A,,N/A,,N/A,N/A,,,,N/A,,N/A,,N/A,N/A,,,,N/A,,N/A,,N/A,N/A,,,
273,sazmxjz95tg3czb,u4123,4126,4120,4121,4122,4124,4125,3,Male,0,No,,No,No,no,0,not close,Female,30,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close
284,8cwigk3mcpfdih5,u4125,4122,4123,4124,4126,4127,4128,3,Male,23,No,,No,No,no,2,not close,Female,25,No,,No,No,no,3,not close,Male,33,No,,No,No,no,0,not close,Male,32,No,,No,No,no,0,not close,Male,25,No,,No,No,no,0,not close,Male,35,No,,No,No,no,0,not close
365,hspwz43evsm8avs,u4127,4001,4128,4002,4126,4124,4125,2,Female,35,No,,No,No,no,0,somewhat close,Male,30,No,,No,No,no,0,not close,Male,30,No,,No,No,no,0,not close,Male,30,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,30,No,,No,No,no,30,not close
356,ymbf6gmn3ezyv9s,u4128,4001,4002,4003,4125,4126,4127,2,Male,21,No,,Yes,No,no,5,not close,Male,32,No,,No,No,no,5,not close,Female,42,No,,No,No,no,5,not close,Male,22,No,,No,No,no,3,not close,Male,26,No,,No,No,no,4,not close,Male,54,No,,No,No,no,2,not close
355,sye8dwpww6utdmc,u4129,4136,4172,4197,4206,4213,4230,2,Male,30,No,,No,No,no,6,not close,Female,30,No,,No,No,no,6,not close,Male,30,No,,No,No,no,6,not close,Male,30,No,,No,No,no,6,not close,Male,30,No,,No,No,no,6,not close,Male,30,No,,No,No,no,6,not close
402,r7z2h77v7gz8xnz,u4130,4131,4145,4153,4167,4199,4255,4,Female,27,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close,Male,37,No,,No,No,no,0,not close,Female,31,No,,No,No,no,0,not close,Male,24,No,,No,No,no,0,not close,Female,34,No,,No,No,no,0,not close
256,hzakamhb7ffimmu,u4131,4130,4162,4177,4184,4241,4244,3,Female,24,No,,No,No,no,0,not close,Male,46,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close,Male,40,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close
293,vnvwkfbdw8v7ycd,u4135,4149,4184,4205,4220,4243,4246,2,Female,0,No,,No,No,no,0,not close,Male,30,No,,No,No,no,0,not close,Male,35,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Female,45,No,,No,No,no,0,not close,Male,55,No,,No,No,no,0,not close
272,2rvg2bxwzxvqshz,u4136,4129,4138,4152,4217,4249,4253,4,Male,48,No,,No,No,no,4,not close,Female,40,No,,No,No,no,4,not close,Male,40,No,,No,No,no,4,not close,Male,35,No,,No,No,no,4,not close,Male,36,No,,No,No,no,4,not close,Male,45,No,,No,No,no,4,not close
303,qyy2kies3jeqksj,u4137,4139,4164,4196,4154,4193,4215,5,Female,36,No,,No,No,no,0,not close,Male,34,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Male,42,No,,No,No,no,0,somewhat close,Male,38,No,,No,No,no,0,somewhat close
301,d529wz4zsqemu2x,u4138,4002,4126,4138,4103,4111,4009,0,Male,40,No,,Yes,No,no,0,not close,Female,30,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Male,33,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Female,23,No,,No,No,no,0,not close
377,v9arv9hwhnw2eif,u4139,4137,4170,4182,4197,4232,4214,4,Male,40,No,,No,Yes,some,6,somewhat close,Male,30,No,,No,Yes,some,6,somewhat close,Male,45,No,,No,No,some,6,somewhat close,Female,25,No,,No,No,no,6,not close,Male,55,No,,No,No,no,6,not close,Female,65,No,,No,No,no,6,not close
222,dya3diz8tdt5z9h,u4140,4190,4203,4208,4217,4223,4234,5,Female,32,No,,No,No,no,0,not close,Female,29,No,,No,No,no,5,not close,Male,25,No,,No,No,no,5,not close,Male,35,No,,No,No,no,5,not close,Male,28,No,,No,No,no,5,not close,Male,23,No,,No,Yes,no,5,somewhat close
375,mbwv7bggz8azbwm,u4141,4145,4148,4181,4186,4195,4223,4,Female,0,No,,Yes,No,no,5,not close,Female,45,No,,No,Yes,no,5,not close,Female,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close
407,8iqixd3hiht5fes,u4142,4146,4200,4212,4231,4240,4250,4,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close
360,dudp2jhm8cx67iu,u4143,4178,4211,4244,4196,4221,4248,2,Male,0,No,,No,No,no,0,not close,Female,50,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close
247,zizvi72jvz48n78,u4145,4130,4141,4161,4204,4244,4251,3,Female,30,No,,No,No,no,6,not close,Female,30,No,,No,No,no,6,not close,Male,30,No,,No,No,no,6,not close,Female,30,No,,No,No,no,6,not close,Female,30,No,,No,No,no,6,not close,Male,30,No,,No,No,no,6,not close
336,hq9hywfn4ig49vc,u4147,4155,4133,4205,4209,4211,4254,3,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close
376,8yi2agbrd3c6wqj,u4148,4141,4146,4169,4169,4200,4252,3,Female,9,No,,No,No,no,0,not close,Male,1,No,,No,No,no,0,not close,Male,3,No,,No,No,no,0,not close,Male,3,No,,No,No,no,2,not close,Male,0,No,,No,No,no,2,not close,Male,0,No,,No,No,no,0,not close
350,mipjfz8x4zcd4km,u4150,4001,4002,4003,4004,4005,4006,0,Male,55,No,,No,No,no,5,not close,Female,56,No,,No,No,no,5,not close,Male,52,No,,No,No,no,5,not close,Male,55,No,,No,No,no,5,not close,Female,55,No,,No,No,no,5,not close,Female,45,No,,No,No,no,5,not close
253,8dm4xafrf7c4gkr,u4151,4155,4170,4173,4223,4244,4249,4,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close
410,ixzd6dybcppnkju,u4152,4136,4149,4193,4230,4254,4166,4,Male,39,No,,No,No,no,0,not close,Female,28,No,,No,No,no,4,not close,Male,52,No,,No,No,no,4,not close,Male,44,No,,No,No,no,4,not close,Female,35,No,,No,No,no,5,not close,Female,37,No,,No,No,no,5,not close
258,y5d2u63hue2gx78,u4153,4130,4165,4163,4156,4193,4169,5,Female,25,No,,No,No,no,5,not close,Male,50,No,,No,No,no,5,not close,Female,21,No,,No,No,no,5,not close,Male,30,No,,No,No,no,5,not close,Male,60,No,,No,No,no,5,not close,Male,55,No,,No,No,no,5,not close
248,9pnm6rffk868sk5,u4154,4137,4158,4179,4187,4210,4247,2,Male,40,No,,No,No,no,5,not close,Male,30,No,,No,No,no,5,not close,Male,50,No,,No,No,no,5,not close,Male,50,No,,No,No,no,5,not close,Female,50,No,,No,No,no,5,not close,Male,40,No,,No,No,no,5,not close
338,xmvqcfchsp99v4m,u4155,4147,4151,4153,4180,4203,4216,3,Male,30,No,,No,No,no,0,not close,Male,50,No,,No,No,no,0,very close,Male,30,No,,No,No,no,0,not close,Male,30,No,,No,No,no,0,not close,Male,30,No,,No,No,no,0,not close,Male,30,No,,No,No,no,0,not close
343,u4g8rhn3ghzx7ae,u4156,4153,4173,4175,4198,4227,4232,2,Female,35,No,,No,No,no,4,not close,Male,30,No,,No,No,no,5,not close,Male,33,No,,No,No,no,5,not close,Male,25,No,,No,No,no,5,not close,Male,40,No,,No,No,no,5,not close,Male,40,No,,No,No,no,5,not close
294,knmzgfj49mzisip,u4157,4146,4212,4236,4180,4231,4242,4,Female,0,No,,No,No,no,0,not close,Male,8,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close
