391,2xkmwh8axbb9dnf,u4162,4183,4131,4144,4214,4196,4226,2,Female,30,No,,No,No,no,5,not close,Female,35,No,,No,No,no,5,not close,Female,33,No,,No,No,no,5,not close,Male,45,No,,No,No,no,3,not close,Male,41,No,,No,No,no,4,not close,Female,26,No,,No,No,no,5,not close
279,t7cga2ht9bk8pra,u4163,4174,4153,4176,4195,4207,4222,4,Male,42,No,,No,No,no,1,somewhat close,Female,46,No,,No,No,no,0,not close,Male,33,No,,No,No,no,0,not close,Male,33,No,,No,No,no,0,not close,Male,33,No,,No,No,no,0,not close,Male,51,No,,No,No,no,0,not close
257,4r8q8mkxvn7g5gm,u4164,4137,4245,4237,4159,4166,4243,5,Male,30,No,,No,No,little,6,somewhat close,Male,50,No,,No,No,little,6,not close,Male,45,No,,No,No,some,5,somewhat close,Female,36,No,,No,No,no,5,not close,Female,30,No,,No,No,no,4,not close,Female,38,No,,No,No,no,5,not close
312,w8spy9ksrs9jy8q,u4165,4132,4180,4192,4146,4181,4203,3,Male,32,No,,No,No,no,6,not close,Male,29,No,,No,No,no,6,not close,Female,25,No,,No,No,no,6,not close,Male,50,No,,No,No,no,6,not close,Male,50,No,,No,No,no,6,not close,Female,28,No,,No,No,no,6,not close
401,ebamfmmbtmp3hmf,u4166,4152,4164,4169,4181,4182,4217,5,Female,52,No,,No,No,no,0,not close,Male,40,No,,No,No,no,2,not close,Male,52,No,,No,No,no,3,not close,Male,25,No,,No,No,no,0,not close,Male,42,No,,No,No,lot,1,not close,Male,45,No,,No,No,no,2,not close
280,jnnvga7q3h3h79u,u4167,4002,4003,4004,4005,4006,4007,0,Male,32,Yes,Cravk,No,No,no,1,not close,Male,54,No,,No,No,no,1,not close,Female,35,No,,No,No,no,1,not close,Male,21,No,,No,No,no,1,not close,Female,43,No,,No,No,no,1,not close,Female,43,No,,No,No,no,1,not close
254,h7pjpwgu2jxitd4,u4168,4134,4138,4158,4189,4200,4225,1,Male,23,No,,No,No,little,0,not close,Male,47,No,,No,No,no,0,not close,Female,22,No,,No,No,no,0,not close,Male,36,No,,No,No,no,0,not close,Female,51,No,,No,No,no,0,not close,Male,42,No,,No,No,no,0,not close
230,vptk6x38tjzc726,u4169,4148,4153,4158,4166,4191,4211,3,Female,30,No,,No,No,no,0,not close,Female,45,No,,No,No,no,0,not close,Female,45,No,,No,No,no,0,not close,Female,54,No,,No,No,no,0,not close,Female,30,No,,No,No,no,0,not close,Female,30,No,,No,No,no,0,not close
306,2xg9zubgxsstyxa,u4170,4143,4139,4151,4179,4187,4251,4,Female,0,No,,No,No,no,6,not close,Female,40,No,,No,No,no,6,not close,Female,50,No,,No,No,no,0,not close,Male,0,No,,No,No,no,6,not close,Female,0,No,,No,No,no,6,not close,Male,0,No,,No,No,no,6,not close
224,xqdfw4pq4mbraki,u4171,4158,4189,4191,4192,4235,4250,2,Female,99,No,,No,No,no,99,not close,Female,99,No,,No,No,no,99,not close,Female,99,No,,No,No,no,99,not close,Female,99,No,,No,No,no,99,not close,Female,99,No,,No,No,no,99,not close,Female,99,No,,No,No,no,99,not close
394,j855srh6r3njcnh,u4172,4129,4195,4204,4222,4245,4247,4,Male,33,No,,No,No,no,2,not close,Male,27,No,,No,No,no,1,not close,Female,29,No,,No,No,no,0,not close,Male,40,No,,No,No,no,1,not close,Male,51,No,,No,No,no,0,not close,Male,37,No,,No,No,no,0,not close
271,37djvik7x7r7f9z,u4174,4150,4163,4199,4201,4203,4247,4,Female,0,Yes,ETOH,Yes,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close
323,j8e8uej2shv64av,u4175,4146,4202,4251,4149,4188,4213,2,Female,35,No,,No,No,no,10,not close,Female,40,No,,No,No,no,10,not close,Female,25,No,,No,No,no,5,not close,Female,50,No,,No,No,no,25,not close,Female,25,No,,No,No,no,2,not close,Female,35,No,,No,No,no,25,not close
354,sqt6gjd89hyyxsg,u4176,4163,4219,4229,4233,4241,4249,2,Male,10,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,15,No,,No,No,no,1,not close,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close
313,xkgy5wwpi4k93j6,u4177,4131,4202,4146,4185,4147,4127,2,Female,25,No,,No,No,little,6,not close,Female,35,No,,No,No,no,5,not close,Male,44,No,,No,No,no,25,not close,Female,56,No,,No,No,no,4,not close,Female,8,No,,No,No,no,4,not close,Female,6,No,,No,No,no,3,not close
403,x232h2iyffty74d,u4178,4170,4224,4216,4182,4232,4143,3,Male,24,No,,No,Yes,little,4,not close,Female,34,No,,No,No,no,4,not close,Male,40,No,,No,No,no,5,not close,Male,56,No,,No,No,no,5,not close,Male,43,No,,No,No,no,4,not close,Male,22,No,,No,No,no,5,not close
318,yrmefzd8b25bqg7,u4180,4165,4157,4235,4155,4193,4232,6,Male,45,No,,No,No,no,0,not close,Female,57,No,,No,No,no,0,not close,Female,54,No,,No,No,no,0,not close,Male,45,No,,No,No,no,0,not close,Female,45,No,,No,No,no,0,not close,Male,58,No,,No,No,no,0,not close
304,9nsd3urmygj9vky,u4181,4141,4165,4166,4228,4230,4236,6,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close
282,n6bbnhw3juv4jxn,u4182,4139,4183,4193,4200,4223,4235,5,Female,40,No,,No,No,little,1,somewhat close,Female,0,No,,No,No,no,1,not close,Male,1,No,,No,No,no,1,not close,Male,1,No,,No,No,no,1,not close,Female,1,No,,No,No,no,1,not close,Male,1,No,,No,No,no,1,not close
267,p9zhgbfduwk9c6s,u4183,4162,4182,4245,4246,4225,4245,5,Male,40,Yes,alcohol,No,Yes,no,6,not close,N/A,,N/A,,N/A,N/A,,,,N/A,,N/A,,N/A,N/A,,,,N/A,,N/A,,N/A,N/A,,,,N/A,,N/A,,N/A,N/A,,,,N/A,,N/A,,N/A,N/A,,,
345,taur9xwvsrywwgi,u4187,4154,4170,4204,4229,4238,4242,5,Female,30,No,,No,No,no,0,not close,Male,26,No,,No,No,no,0,not close,Female,28,No,,No,No,no,0,not close,Female,45,No,,No,No,no,0,not close,Male,54,No,,No,No,no,0,not close,Male,23,No,,No,No,no,0,not close
322,3i2tqb4xag2qcn7,u4188,4205,4175,4214,4220,4253,4254,3,Female,35,No,,No,No,no,0,not close,Male,30,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close,Female,37,No,,No,No,no,0,not close,Male,47,No,,No,No,no,0,not close,Female,55,No,,No,No,no,0,not close
270,cyfcjf7vzv7bje9,u4190,4134,4140,4216,4224,4245,4256,3,Female,25,No,,No,No,no,1,not close,Female,29,Yes,"Alcohol, cigarettes",Yes,No,no,0,not close,Male,60,No,,No,No,no,0,not close,Female,30,No,,No,No,no,0,not close,Male,37,No,,No,No,no,5,not close,Female,25,No,,No,No,no,5,not close
307,nnaysrz5ruu3cxp,u4193,4137,4182,4235,4153,4180,4182,6,Male,40,No,,No,No,little,5,somewhat close,Male,40,No,,No,No,little,5,somewhat close,Female,46,No,,No,No,no,5,not close,Female,35,No,,No,No,no,5,not close,Male,35,No,,No,No,no,5,not close,Male,40,No,,No,No,little,5,not close
261,tq3fhsgg6u9pyud,u4194,4189,4221,4209,4159,4173,4167,3,Female,23,No,,No,No,no,1,not close,Female,21,No,,No,No,no,1,not close,Male,0,No,,No,No,no,1,not close,Male,21,No,,No,No,no,1,not close,Male,21,No,,No,No,no,1,not close,Male,21,No,,No,No,no,1,not close
404,z7pbc8rbx68xph4,u4196,4001,4001,4001,4001,4001,4001,0,Female,1,No,,No,No,no,1,not close,Female,1,No,,No,No,no,1,not close,Female,1,No,,No,No,no,1,not close,Female,1,No,,No,No,no,1,not close,Female,1,No,,No,No,no,1,not close,Female,1,No,,No,No,no,1,not close
259,b52bze8i8zvu57y,u4199,4130,4167,4174,4185,4225,4227,3,Female,20,No,,No,No,no,0,not close,Male,25,No,,No,No,no,0,not close,Male,40,No,,No,No,no,0,not close,Female,30,No,,No,No,no,0,not close,Male,30,No,,No,No,no,0,not close,Male,30,No,,No,No,no,0,not close
386,ice4g7skjbejtns,u4200,4142,4148,4168,4182,4219,4236,5,Male,23,No,,No,No,no,0,not close,Female,30,No,,No,No,no,0,not close,Male,35,No,,No,No,no,0,not close,Male,50,No,,No,No,no,0,not close,Male,43,No,,No,No,no,0,not close,Female,27,No,,No,No,no,0,not close
417,scbvjiv9j42sjpn,u4201,4016,4018,4015,4222,4101,4025,0,Male,1,No,,No,No,no,1,not close,Female,1,No,,No,No,no,1,not close,Male,1,No,,No,No,no,1,not close,Female,1,No,,No,No,no,1,not close,Male,1,No,,No,No,no,1,not close,Female,1,No,,No,No,no,1,not close
413,6d6s7k5mux5gss8,u4203,4140,4155,4159,4165,4174,4234,6,Female,4,No,,No,No,no,0,not close,Male,3,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,2,No,,No,No,no,5,somewhat close,Male,1,No,,No,No,no,0,not close
255,eb2rmg5rrg4q9w7,u4204,4205,4205,4205,4205,4205,4205,0,Female,37,No,,No,No,no,0,not close,Female,37,No,,No,No,no,0,not close,Female,37,No,,No,No,no,0,not close,Female,37,No,,No,No,no,0,not close,Female,37,No,,No,No,no,0,not close,Female,37,No,,No,No,no,0,not close
333,kh5uym6ihxtt2fr,u4207,4019,4012,4013,4014,4015,4016,0,Female,45,No,,No,No,no,0,not close,Male,34,No,,No,No,no,3,not close,Male,2,No,,No,No,no,2,not close,Male,34,Yes,Weed,No,No,no,3,not close,Male,55,No,,No,No,no,3,not close,Male,55,No,,No,No,no,33,not close
380,jkzmpy7xniz5d5y,u4209,4221,4229,4132,4147,4194,4217,5,Female,30,No,,No,No,no,1,not close,Female,55,No,,No,No,no,0,not close,Male,40,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Male,53,No,,No,No,no,0,not close
367,gfj24yznuix7bjz,u4210,4001,4002,4002,4003,4004,4005,0,Female,1,No,,No,No,no,1,not close,Female,1,No,,No,No,no,5,not close,Female,21,No,,No,No,no,5,not close,Female,21,No,,No,No,no,5,not close,Female,21,No,,No,No,no,5,not close,Female,21,No,,No,No,no,6,not close
374,iaksftt2n86qk49,u4212,4142,4157,4179,4208,4215,4236,4,Male,30,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close,Male,40,No,,No,No,no,0,not close,Male,30,No,,No,No,no,0,not close,Male,35,No,,No,No,no,0,not close,Male,30,No,,No,No,no,0,not close
419,i6dwnuxcuu8pr68,u4215,4137,4195,4197,4212,4237,4241,3,Male,45,No,,No,Yes,no,1,somewhat close,Female,30,No,,No,No,no,0,not close,Female,35,No,,No,No,no,0,not close,Male,45,No,,No,No,no,1,not close,Male,40,No,,No,Yes,no,1,somewhat close,Female,35,No,,No,No,no,0,not close
340,mtigeurcbp66nrm,u4216,4229,4229,4229,4229,4223,4228,1,Female,50,No,,No,No,no,0,not close,Female,50,No,,No,No,no,1,not close,Female,50,No,,No,No,no,1,not close,Female,50,No,,No,No,no,1,not close,Female,45,No,,No,No,no,1,not close,Male,45,No,,No,No,no,1,not close
390,2pwk6ttzrn5mvea,u4217,4136,4140,4161,4166,4209,4241,4,Female,20,No,,No,No,no,0,not close,Female,25,No,,No,No,some,0,somewhat close,Male,40,No,,No,No,no,0,not close,Female,25,No,,No,No,no,0,not close,Male,20,No,,No,No,no,0,not close,Female,30,No,,No,No,no,0,not close
337,4gcgb4xu3zmpe7u,u4220,4135,4173,4188,4191,4225,4233,2,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,0,not close
414,p5rgmz22wz6jy7e,u4221,4132,4143,4144,4209,4194,4211,3,Male,45,No,,No,No,no,0,not close,Female,40,Yes,alcohol,Yes,No,no,0,not close,Female,36,Yes,alcohol opiates,Yes,No,no,0,not close,Male,37,No,,No,No,no,0,somewhat close,Male,55,Yes,drugs and or alcohol,Yes,No,no,0,not close,Female,30,Yes,dont know,Yes,No,no,0,not close
395,x379kscpjfe8qns,u4222,4163,4167,4172,4189,4193,4249,3,Male,42,No,,No,No,no,5,not close,Male,40,No,,No,No,no,5,not close,Male,45,No,,No,No,no,5,not close,Male,50,No,,No,No,no,5,not close,Male,50,No,,No,No,no,5,not close,Male,55,No,,No,No,no,5,not close
370,4f9yraevczeaxzf,u4223,4140,4141,4151,4182,4224,4251,6,Female,30,No,,No,No,no,6,not close,Female,32,No,,No,No,no,5,not close,Female,35,No,,No,No,no,6,not close,Male,40,No,,No,No,no,6,not close,Female,33,No,,No,No,no,5,not close,Male,44,No,,No,No,no,5,not close
305,ziusyjrdjv8y7bd,u4224,4178,4190,4223,4228,4231,4239,4,Male,25,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close,Male,25,No,,No,No,no,0,not close,Male,50,No,,No,No,no,0,not close,Male,30,No,,No,No,no,0,not close,Female,45,No,,No,No,no,0,not close
286,jsjqiyxwnk28jet,u4228,4181,4195,4229,4224,4235,4237,5,Male,0,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Female,28,No,,No,No,no,3,somewhat close,Female,43,No,,No,No,some,4,somewhat close,Female,44,No,,No,No,some,4,somewhat close,Male,45,No,,No,No,little,3,not close
388,ewegnk77z4rqy8w,u4229,4228,4209,4238,4187,4216,4176,6,Male,55,No,,No,No,no,3,not close,Male,30,Yes,alcohol,No,No,no,0,not close,Male,58,No,,No,No,no,3,not close,Female,35,No,,No,No,no,0,not close,Male,59,No,,No,No,no,2,not close,Male,0,No,,No,No,no,0,not close
263,jzze2xiynbyw4hx,u4230,4192,4152,4181,4185,4235,4250,5,Male,23,No,,No,No,no,0,not close,Male,21,No,,No,No,no,0,not close,Female,24,No,,No,No,no,0,not close,Female,25,No,,No,No,no,0,not close,Female,26,No,,No,No,no,0,not close,Female,27,No,,No,No,no,0,not close
236,aav3kxdhhi9fr6y,u4231,3001,3002,3003,3004,3005,3006,0,Male,50,No,,No,No,no,7,not close,N/A,,N/A,,N/A,N/A,,,,N/A,,N/A,,N/A,N/A,,,,N/A,,N/A,,N/A,N/A,,,,N/A,,N/A,,N/A,N/A,,,,N/A,,N/A,,N/A,N/A,,,
416,idn27xmk42q3fp2,u4232,4139,4156,4178,4180,4182,4193,4,Female,40,No,,No,No,no,0,not close,Female,30,No,,No,No,no,0,not close,Male,35,No,,No,No,no,0,not close,Male,35,No,,No,No,no,0,not close,Male,45,No,,No,No,no,0,not close,Male,65,No,,No,No,no,0,not close
339,ish42zejwvzjm5g,u4234,4140,4149,4173,4182,4184,4203,2,Female,25,Yes,alcohol,No,No,no,5,not close,Female,0,No,,No,No,no,5,not close,Female,0,No,,No,No,no,5,not close,Male,0,No,,No,No,no,5,not close,Male,0,No,,No,No,no,0,not close,Female,0,No,,No,No,no,5,not close
264,jjpazna5avb9shp,u4235,4171,4177,4180,4193,4228,4230,5,Female,40,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close
357,zir8i9rj2q8wbf4,u4236,4200,4212,4157,4227,4181,null,4,Male,48,No,,No,No,no,15,somewhat close,Female,36,No,,No,No,little,15,somewhat close,Female,38,No,,No,No,little,15,somewhat close,Female,42,No,,No,No,little,15,somewhat close,Male,52,No,,No,No,no,15,somewhat close,Male,50,No,,No,No,no,20,somewhat close
342,wnn4q56e38nx2hi,u4237,4164,4185,4186,4215,4228,4244,3,Male,40,No,,No,No,no,0,not close,Female,30,No,,No,No,no,0,not close,Male,30,No,,No,No,no,0,not close,Male,50,No,,No,No,no,0,not close,Male,50,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close
418,4g35f27by72f36f,u4238,4184,4187,4218,4229,4247,4252,2,Male,100,No,,No,No,no,5,not close,Female,0,No,,No,No,no,5,not close,Female,0,No,,No,No,no,5,not close,Female,40,Yes,Alcohol,No,No,no,5,not close,Male,0,No,,No,No,no,5,not close,Male,0,No,,No,No,no,5,not close
412,b3pbxefwvbwz9d8,u4239,4001,4026,4125,4255,4155,4175,0,Female,40,No,,No,No,no,0,not close,Female,25,No,,No,No,no,0,not close,Female,45,No,,No,No,no,0,not close,Female,35,No,,No,No,no,0,not close,Female,27,No,,No,No,no,0,not close,Female,37,No,,No,No,no,0,not close
246,ury8ayy562nghjj,u4240,4138,4142,4191,4219,4245,4246,3,Female,48,No,,No,No,no,5,not close,Female,18,No,,No,No,no,0,not close,Female,18,No,,No,No,no,0,not close,Male,18,No,,No,No,no,0,not close,Male,50,No,,No,No,no,0,not close,Female,45,No,,No,No,no,0,not close
359,q25sqifc9mib6g8,u4242,4133,4157,4159,4177,4187,4206,3,Male,30,No,,No,No,no,5,not close,Female,33,No,,No,No,no,5,not close,Male,32,No,,No,No,no,5,not close,Male,42,No,,No,No,no,5,not close,Male,41,No,,No,No,no,5,not close,Female,44,No,,No,No,no,5,not close
260,fw486rcaaasywnz,u4245,4164,4172,4183,4190,4201,4240,5,Male,38,No,,No,Yes,no,1,not close,Male,50,No,,No,No,no,1,not close,Female,30,No,,No,Yes,no,1,not close,Female,38,No,,No,No,no,1,not close,Male,35,No,,No,No,no,1,not close,Male,35,No,,No,No,no,1,not close
300,risfti5sbmiga6m,u4246,4135,4138,4161,4183,4231,4240,3,Male,45,No,,No,No,no,10,not close,Female,35,No,,No,No,no,10,somewhat close,Male,60,Yes,Alcohol,No,No,no,10,somewhat close,Female,27,Yes,Marijuana,No,No,no,10,somewhat close,Male,48,Yes,Cocaine,No,No,no,10,not close,Male,45,No,,No,No,no,10,not close
291,u9uvuie33zp4bta,u4247,4174,4172,4253,4207,4247,4007,2,Male,56,No,,No,No,no,1,not close,Male,40,No,,No,No,no,1,not close,Male,55,No,,No,No,no,1,not close,Male,50,No,,No,No,no,1,not close,Male,55,No,,No,No,no,1,not close,Male,45,No,,No,No,no,1,not close
290,u2xhz8fhpx6dj2u,u4249,4136,4151,4218,4222,4239,4254,4,Male,30,No,,No,No,no,5,not close,Female,30,No,,No,No,no,5,not close,Male,30,No,,No,No,no,5,not close,Male,40,No,,No,No,no,5,not close,Female,35,No,,No,No,no,5,not close,Female,40,No,,No,No,no,5,not close
348,vxdkvztu5fuuzt7,u4250,4132,4150,4224,4230,4142,4171,3,Male,40,No,,No,No,no,0,not close,Female,50,No,,No,No,no,0,not close,Female,35,No,,No,No,no,0,not close,Male,40,No,,No,No,no,0,not close,Male,0,No,,No,No,no,0,not close,Female,30,No,,No,No,no,0,not close
326,gwvr5unzinzmesg,u4251,4133,4145,4170,4175,4201,4223,4,Male,38,No,,No,No,no,2,not close,Female,38,No,,No,No,no,3,not close,Male,24,Yes,marijuana,Yes,No,no,2,not close,Female,38,No,,No,No,no,2,not close,Female,30,No,,No,No,no,2,not close,Female,28,No,,No,No,no,2,not close
330,mqm8qhsrj6mms92,u4253,4253,4253,4253,4253,4253,4253,0,Male,39,No,,No,No,no,0,not close,Male,39,No,,No,No,no,0,not close,Male,39,No,,No,No,no,0,not close,Male,39,No,,No,No,no,0,not close,Male,39,No,,No,No,no,0,not close,Male,39,No,,No,No,no,0,not close
329,zumz56spz79sznh,u4254,4147,4152,4167,4188,4210,4249,4,Male,40,No,,Yes,No,no,0,not close,Female,40,No,,Yes,No,no,0,not close,Male,40,No,,Yes,No,no,0,not close,Female,40,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close,Female,40,No,,No,No,no,0,not close
415,qgq3zdwp63f6cks,u4256,4001,4020,4031,4033,4200,4210,0,Female,34,Yes,alcohol,Yes,No,no,0,not close,Male,45,No,,No,No,no,0,not close,Female,47,No,,No,No,no,0,not close,Female,50,Yes,alcohol,No,No,no,0,not close,Female,35,No,,No,No,no,0,not close,Male,38,Yes,alcohol,Yes,No,no,0,not close
