410,ixzd6dybcppnkju,u4152,4136,4149,4193,4230,4254,4166,Male,39,No,,No,No,No,no,No,,0,not close,Female,28,No,,No,No,No,no,No,,4,not close,Male,52,No,,No,No,No,no,No,,4,not close,Male,44,No,,No,No,No,no,No,,4,not close,Female,35,No,,No,No,No,no,No,,5,not close,Female,37,No,,No,No,No,no,No,,5,not close
258,y5d2u63hue2gx78,u4153,4130,4165,4163,4156,4193,4169,Female,25,No,,No,No,No,no,No,,5,not close,Male,50,No,,No,No,No,no,No,,5,not close,Female,21,No,,No,No,No,no,No,,5,not close,Male,30,No,,No,No,No,no,No,,5,not close,Male,60,No,,No,No,No,no,No,,5,not close,Male,55,No,,No,No,No,no,No,,5,not close
248,9pnm6rffk868sk5,u4154,4137,4158,4179,4187,4210,4247,Male,40,No,,No,No,No,no,No,,5,not close,Male,30,No,,No,No,No,no,No,,5,not close,Male,50,No,,No,No,No,no,No,,5,not close,Male,50,No,,No,No,No,no,No,,5,not close,Female,50,No,,No,No,No,no,No,,5,not close,Male,40,No,,No,No,No,no,No,,5,not close
338,xmvqcfchsp99v4m,u4155,4147,4151,4153,4180,4203,4216,Male,30,No,,No,No,No,no,No,,0,not close,Male,50,No,,No,No,No,no,No,,0,very close,Male,30,No,,No,No,No,no,No,,0,not close,Male,30,No,,No,No,No,no,No,,0,not close,Male,30,No,,No,No,No,no,No,,0,not close,Male,30,No,,No,No,No,no,No,,0,not close
343,u4g8rhn3ghzx7ae,u4156,4153,4173,4175,4198,4227,4232,Female,35,No,,No,No,No,no,No,,4,not close,Male,30,No,,No,No,No,no,No,,5,not close,Male,33,No,,No,No,No,no,No,,5,not close,Male,25,No,,No,No,No,no,No,,5,not close,Male,40,No,,No,No,No,no,No,,5,not close,Male,40,No,,No,No,No,no,No,,5,not close
294,knmzgfj49mzisip,u4157,4146,4212,4236,4180,4231,4242,Female,0,No,,No,No,No,no,No,,0,not close,Male,8,No,,No,No,No,no,No,,0,not close,Female,0,No,,No,No,No,no,No,,0,not close,Male,0,No,,No,No,No,no,No,,0,not close,Male,0,No,,No,No,No,no,No,,0,not close,Male,0,No,,No,No,No,no,No,,0,not close
276,3qrqrqv439xc8aa,u4159,4164,4203,4194,4242,4173,4154,Male,42,Yes,Alcohol,No,No,Yes,no,No,,6,very close,Female,36,Yes,Alcohol,No,No,No,no,No,,6,somewhat close,Male,40,No,,No,No,No,no,No,,6,not close,Male,33,No,,No,No,No,no,No,,6,somewhat close,Male,45,Yes,Cocaine,No,No,No,no,No,,6,not close,Female,29,No,,No,No,No,no,No,,6,not close
391,2xkmwh8axbb9dnf,u4162,4183,4131,4144,4214,4196,4226,Female,30,No,,No,No,No,no,No,,5,not close,Female,35,No,,No,No,No,no,No,,5,not close,Female,33,No,,No,No,No,no,No,,5,not close,Male,45,No,,No,No,No,no,No,,3,not close,Male,41,No,,No,No,No,no,No,,4,not close,Female,26,No,,No,No,No,no,No,,5,not close
279,t7cga2ht9bk8pra,u4163,4174,4153,4176,4195,4207,4222,Male,42,No,,No,No,No,no,No,,1,somewhat close,Female,46,No,,No,No,No,no,No,,0,not close,Male,33,No,,No,No,No,no,No,,0,not close,Male,33,No,,No,No,No,no,No,,0,not close,Male,33,No,,No,No,No,no,No,,0,not close,Male,51,No,,No,No,No,no,No,,0,not close
257,4r8q8mkxvn7g5gm,u4164,4137,4245,4237,4159,4166,4243,Male,30,No,,No,No,No,little,No,,6,somewhat close,Male,50,No,,No,No,No,little,No,,6,not close,Male,45,No,,No,No,No,some,No,,5,somewhat close,Female,36,No,,No,No,No,no,No,,5,not close,Female,30,No,,No,No,No,no,No,,4,not close,Female,38,No,,No,No,No,no,No,,5,not close
312,w8spy9ksrs9jy8q,u4165,4132,4180,4192,4146,4181,4203,Male,32,No,,No,No,No,no,No,,6,not close,Male,29,No,,No,No,No,no,No,,6,not close,Female,25,No,,No,No,No,no,No,,6,not close,Male,50,No,,No,No,No,no,No,,6,not close,Male,50,No,,No,No,No,no,No,,6,not close,Female,28,No,,No,No,No,no,No,,6,not close
401,ebamfmmbtmp3hmf,u4166,4152,4164,4169,4181,4182,4217,Female,52,No,,No,No,No,no,No,,0,not close,Male,40,No,,No,No,No,no,No,,2,not close,Male,52,No,,No,No,No,no,No,,3,not close,Male,25,No,,No,No,No,no,No,,0,not close,Male,42,No,,No,No,No,lot,No,,1,not close,Male,45,No,,No,No,No,no,No,,2,not close
280,jnnvga7q3h3h79u,u4167,4002,4003,4004,4005,4006,4007,Male,32,Yes,Cravk,No,No,No,no,No,,1,not close,Male,54,No,,No,No,No,no,No,,1,not close,Female,35,No,,No,No,No,no,No,,1,not close,Male,21,No,,No,No,No,no,No,,1,not close,Female,43,No,,No,No,No,no,No,,1,not close,Female,43,No,,No,No,No,no,No,,1,not close
254,h7pjpwgu2jxitd4,u4168,4134,4138,4158,4189,4200,4225,Male,23,No,,No,No,No,little,No,,0,not close,Male,47,No,,No,No,No,no,No,,0,not close,Female,22,No,,No,No,No,no,No,,0,not close,Male,36,No,,No,No,No,no,No,,0,not close,Female,51,No,,No,No,No,no,No,,0,not close,Male,42,No,,No,No,No,no,No,,0,not close
230,vptk6x38tjzc726,u4169,4148,4153,4158,4166,4191,4211,Female,30,No,,No,No,No,no,No,,0,not close,Female,45,No,,No,No,No,no,No,,0,not close,Female,45,No,,No,No,No,no,No,,0,not close,Female,54,No,,No,No,No,no,No,,0,not close,Female,30,No,,No,No,No,no,No,,0,not close,Female,30,No,,No,No,No,no,No,,0,not close
306,2xg9zubgxsstyxa,u4170,4143,4139,4151,4179,4187,4251,Female,0,No,,No,No,No,no,No,,6,not close,Female,40,No,,No,No,No,no,No,,6,not close,Female,50,No,,No,No,No,no,No,,0,not close,Male,0,No,,No,No,No,no,No,,6,not close,Female,0,No,,No,No,No,no,No,,6,not close,Male,0,No,,No,No,No,no,No,,6,not close
224,xqdfw4pq4mbraki,u4171,4158,4189,4191,4192,4235,4250,Female,99,No,,No,No,No,no,No,,99,not close,Female,99,No,,No,No,No,no,No,,99,not close,Female,99,No,,No,No,No,no,No,,99,not close,Female,99,No,,No,No,No,no,No,,99,not close,Female,99,No,,No,No,No,no,No,,99,not close,Female,99,No,,No,No,No,no,No,,99,not close
394,j855srh6r3njcnh,u4172,4129,4195,4204,4222,4245,4247,Male,33,No,,No,No,No,no,No,,2,not close,Male,27,No,,No,No,No,no,No,,1,not close,Female,29,No,,No,No,No,no,No,,0,not close,Male,40,No,,No,No,No,no,No,,1,not close,Male,51,No,,No,No,No,no,No,,0,not close,Male,37,No,,No,No,No,no,No,,0,not close
271,37djvik7x7r7f9z,u4174,4150,4163,4199,4201,4203,4247,Female,0,Yes,ETOH,Yes,No,No,no,No,,0,not close,Male,0,No,,No,No,No,no,No,,0,not close,Female,0,No,,No,No,No,no,No,,0,not close,Female,0,No,,No,No,No,no,No,,0,not close,Female,0,No,,No,No,No,no,No,,0,not close,Male,0,No,,No,No,No,no,No,,0,not close
323,j8e8uej2shv64av,u4175,4146,4202,4251,4149,4188,4213,Female,35,No,,No,No,No,no,No,,10,not close,Female,40,No,,No,No,No,no,No,,10,not close,Female,25,No,,No,No,No,no,No,,5,not close,Female,50,No,,No,No,No,no,No,,25,not close,Female,25,No,,No,No,No,no,No,,2,not close,Female,35,No,,No,No,No,no,No,,25,not close
354,sqt6gjd89hyyxsg,u4176,4163,4219,4229,4233,4241,4249,Male,10,No,,No,No,No,no,No,,0,not close,Female,0,No,,No,No,No,no,No,,0,not close,Female,15,No,,No,No,No,no,No,,1,not close,Female,0,No,,No,No,No,no,No,,0,not close,Female,0,No,,No,No,No,no,No,,0,not close,Male,0,No,,No,No,No,no,No,,0,not close
313,xkgy5wwpi4k93j6,u4177,4131,4202,4146,4185,4147,4127,Female,25,No,,No,No,No,little,No,,6,not close,Female,35,No,,No,No,No,no,No,,5,not close,Male,44,No,,No,No,No,no,No,,25,not close,Female,56,No,,No,No,No,no,No,,4,not close,Female,8,No,,No,No,No,no,No,,4,not close,Female,6,No,,No,No,No,no,No,,3,not close
403,x232h2iyffty74d,u4178,4170,4224,4216,4182,4232,4143,Male,24,No,,No,No,Yes,little,No,,4,not close,Female,34,No,,No,No,No,no,No,,4,not close,Male,40,No,,No,No,No,no,No,,5,not close,Male,56,No,,No,No,No,no,No,,5,not close,Male,43,No,,No,No,No,no,No,,4,not close,Male,22,No,,No,No,No,no,No,,5,not close
318,yrmefzd8b25bqg7,u4180,4165,4157,4235,4155,4193,4232,Male,45,No,,No,No,No,no,No,,0,not close,Female,57,No,,No,No,No,no,No,,0,not close,Female,54,No,,No,No,No,no,No,,0,not close,Male,45,No,,No,No,No,no,No,,0,not close,Female,45,No,,No,No,No,no,No,,0,not close,Male,58,No,,No,No,No,no,No,,0,not close
304,9nsd3urmygj9vky,u4181,4141,4165,4166,4228,4230,4236,Male,0,No,,No,No,No,no,No,,0,not close,Male,0,No,,No,No,No,no,No,,0,not close,Male,0,No,,No,No,No,no,No,,0,not close,Male,0,No,,No,No,No,no,No,,0,not close,Male,0,No,,No,No,No,no,No,,0,not close,Male,0,No,,No,No,No,no,No,,0,not close
282,n6bbnhw3juv4jxn,u4182,4139,4183,4193,4200,4223,4235,Female,40,No,,No,No,No,little,No,,1,somewhat close,Female,0,No,,No,No,No,no,No,,1,not close,Male,1,No,,No,No,No,no,No,,1,not close,Male,1,No,,No,No,No,no,No,,1,not close,Female,1,No,,No,No,No,no,No,,1,not close,Male,1,No,,No,No,No,no,No,,1,not close
267,p9zhgbfduwk9c6s,u4183,4162,4182,4245,4246,4225,4245,Male,40,Yes,alcohol,No,No,Yes,no,No,,6,not close,N/A,,N/A,,N/A,N/A,N/A,,N/A,,,,N/A,,N/A,,N/A,N/A,N/A,,N/A,,,,N/A,,N/A,,N/A,N/A,N/A,,N/A,,,,N/A,,N/A,,N/A,N/A,N/A,,N/A,,,,N/A,,N/A,,N/A,N/A,N/A,,N/A,,,
274,iqu2ekkaq3byn2a,u4185,4199,4230,4177,4186,4187,4188,Female,0,No,,No,No,No,some,No,,0,not close,Female,0,No,,No,No,No,some,No,,0,not close,Male,0,No,,No,No,No,little,No,,0,not close,Male,0,No,,No,No,No,little,No,,0,not close,Male,0,No,,No,No,No,little,No,,0,not close,Male,0,No,,No,No,No,little,No,,0,somewhat close
345,taur9xwvsrywwgi,u4187,4154,4170,4204,4229,4238,4242,Female,30,No,,No,No,No,no,No,,0,not close,Male,26,No,,No,No,No,no,No,,0,not close,Female,28,No,,No,No,No,no,No,,0,not close,Female,45,No,,No,No,No,no,No,,0,not close,Male,54,No,,No,No,No,no,No,,0,not close,Male,23,No,,No,No,No,no,No,,0,not close
322,3i2tqb4xag2qcn7,u4188,4205,4175,4214,4220,4253,4254,Female,35,No,,No,No,No,no,No,,0,not close,Male,30,No,,No,No,No,no,No,,0,not close,Female,40,No,,No,No,No,no,No,,0,not close,Female,37,No,,No,No,No,no,No,,0,not close,Male,47,No,,No,No,No,no,No,,0,not close,Female,55,No,,No,No,No,no,No,,0,not close
302,zypc5bxj9p458ty,u4189,,,,,,,N/A,,N/A,,N/A,N/A,N/A,,N/A,,,,N/A,,N/A,,N/A,N/A,N/A,,N/A,,,,N/A,,N/A,,N/A,N/A,N/A,,N/A,,,,N/A,,N/A,,N/A,N/A,N/A,,N/A,,,,N/A,,N/A,,N/A,N/A,N/A,,N/A,,,,N/A,,N/A,,N/A,N/A,N/A,,N/A,,,
270,cyfcjf7vzv7bje9,u4190,4134,4140,4216,4224,4245,4256,Female,25,No,,No,No,No,no,No,,1,not close,Female,29,Yes,"Alcohol, cigarettes",Yes,No,No,no,No,,0,not close,Male,60,No,,No,No,No,no,No,,0,not close,Female,30,No,,No,No,No,no,No,,0,not close,Male,37,No,,No,No,No,no,No,,5,not close,Female,25,No,,No,No,No,no,No,,5,not close
307,nnaysrz5ruu3cxp,u4193,4137,4182,4235,4153,4180,4182,Male,40,No,,No,No,No,little,No,,5,somewhat close,Male,40,No,,No,No,No,little,No,,5,somewhat close,Female,46,No,,No,No,No,no,No,,5,not close,Female,35,No,,No,No,No,no,No,,5,not close,Male,35,No,,No,No,No,no,No,,5,not close,Male,40,No,,No,No,No,little,No,,5,not close
261,tq3fhsgg6u9pyud,u4194,4189,4221,4209,4159,4173,4167,Female,23,No,,No,No,No,no,No,,1,not close,Female,21,No,,No,No,No,no,No,,1,not close,Male,0,No,,No,No,No,no,No,,1,not close,Male,21,No,,No,No,No,no,No,,1,not close,Male,21,No,,No,No,No,no,No,,1,not close,Male,21,No,,No,No,No,no,No,,1,not close
404,z7pbc8rbx68xph4,u4196,4001,4001,4001,4001,4001,4001,Female,1,No,,No,No,No,no,No,,1,not close,Female,1,No,,No,No,No,no,No,,1,not close,Female,1,No,,No,No,No,no,No,,1,not close,Female,1,No,,No,No,No,no,No,,1,not close,Female,1,No,,No,No,No,no,No,,1,not close,Female,1,No,,No,No,No,no,No,,1,not close
259,b52bze8i8zvu57y,u4199,4130,4167,4174,4185,4225,4227,Female,20,No,,No,No,No,no,No,,0,not close,Male,25,No,,No,No,No,no,No,,0,not close,Male,40,No,,No,No,No,no,No,,0,not close,Female,30,No,,No,No,No,no,No,,0,not close,Male,30,No,,No,No,No,no,No,,0,not close,Male,30,No,,No,No,No,no,No,,0,not close
386,ice4g7skjbejtns,u4200,4142,4148,4168,4182,4219,4236,Male,23,No,,No,No,No,no,No,,0,not close,Female,30,No,,No,No,No,no,No,,0,not close,Male,35,No,,No,No,No,no,No,,0,not close,Male,50,No,,No,No,No,no,No,,0,not close,Male,43,No,,No,No,No,no,No,,0,not close,Female,27,No,,No,No,No,no,No,,0,not close
417,scbvjiv9j42sjpn,u4201,4016,4018,4015,4222,4101,4025,Male,1,No,,No,No,No,no,No,,1,not close,Female,1,No,,No,No,No,no,No,,1,not close,Male,1,No,,No,No,No,no,No,,1,not close,Female,1,No,,No,No,No,no,No,,1,not close,Male,1,No,,No,No,No,no,No,,1,not close,Female,1,No,,No,No,No,no,No,,1,not close
