,user,buddy1,buddy2,buddy3,buddy4,buddy5,buddy6,number
0,u4001,,,,,,,0
1,u4002,,,,,,,0
2,u4003,,,,,,,0
3,u4004,,,,,,,0
4,u4005,,,,,,,0
5,u4006,,,,,,,0
6,u4007,,,,,,,0
7,u4008,u4012,,,,,,1
8,u4009,u4005,,,,,,1
9,u4010,u3001,u3002,u3003,u3004,u3005,u3006,6
10,u4011,u4005,u4001,u4019,u4066,u4201,,5
11,u4012,u4001,u4002,u4003,u4004,u4005,u4006,6
12,u4013,u4100,u4100,u4100,u4100,u4100,u4100,6
13,u4014,,,,,,,0
14,u4015,,,,,,,0
15,u4016,,,,,,,0
16,u4017,,,,,,,0
17,u4018,,,,,,,0
18,u4019,,,,,,,0
19,u4020,,,,,,,0
20,u4021,,,,,,,0
21,u4022,u4022,,,,,,1
22,u4023,,,,,,,0
23,u4024,,,,,,,0
24,u4025,,,,,,,0
25,u4026,,,,,,,0
26,u4027,,,,,,,0
27,u4028,,,,,,,0
28,u4029,,,,,,,0
29,u4030,,,,,,,0
30,u4031,u3028,u3029,u3030,u3032,u3033,u3034,6
31,u4032,u3029,u3030,u3031,u3033,u3034,u3035,6
32,u4033,u3030,u3031,u3032,u3034,u3035,u3036,6
33,u4034,u4038,,,,,,1
34,u4035,u3032,u3034,u3037,u3033,u3036,u3038,6
35,u4036,,,,,,,0
36,u4037,u4030,u4020,u4037,,,,3
37,u4038,u4038,,,,,,1
38,u4039,u4009,u4010,u4112,u4120,u4095,u4096,6
39,u4040,u4045,,,,,,1
40,u4041,,,,,,,0
41,u4042,unan,unan,unan,unan,unan,unan,6
42,u4043,,,,,,,0
43,u4044,u4001,u4001,u4001,u4001,u4001,,5
44,u4045,u4041,u4056,u4057,,,,3
45,u4046,,,,,,,0
46,u4047,,,,,,,0
47,u4048,,,,,,,0
48,u4049,,,,,,,0
49,u4050,u3047,u3048,u3049,u3051,u3052,u3053,6
50,u4051,u4058,u4062,u4056,,,,3
51,u4052,,,,,,,0
52,u4053,,,,,,,0
53,u4054,u4010,u4076,u4193,u4154,u4228,u4247,6
54,u4055,,,,,,,0
55,u4056,u4001,u4222,u4231,u4123,u4158,u4199,6
56,u4057,,,,,,,0
57,u4058,,,,,,,0
58,u4059,,,,,,,0
59,u4060,,,,,,,0
60,u4061,,,,,,,0
61,u4062,,,,,,,0
62,u4063,,,,,,,0
63,u4064,,,,,,,0
64,u4065,,,,,,,0
65,u4066,,,,,,,0
66,u4067,u3064,u3065,u3066,u3068,u3069,u3070,6
67,u4068,,,,,,,0
68,u4069,u3068,u3070,u3072,u3071,u3073,u3074,6
69,u4070,u4070,,,,,,1
70,u4071,,,,,,,0
71,u4072,u3070,u3072,u3071,u3073,u3074,u3074,6
72,u4073,,,,,,,0
73,u4074,,,,,,,0
74,u4075,,,,,,,0
75,u4076,,,,,,,0
76,u4077,,,,,,,0
77,u4078,u4083,,,,,,1
78,u4079,u3002,u3003,u3004,u3005,u3006,u3007,6
79,u4080,,,,,,,0
80,u4081,u4076,u4075,u4074,,,,3
81,u4082,,,,,,,0
82,u4083,u4002,u4003,u4004,u4005,u4006,u4007,6
83,u4084,,,,,,,0
84,u4085,,,,,,,0
85,u4086,u4086,,,,,,1
86,u4087,,,,,,,0
87,u4088,u4001,u4255,u4256,u4100,u4101,u4102,6
88,u4089,u3001,u3002,u3003,u3004,u3005,u3006,6
89,u4090,u4090,,,,,,1
90,u4091,,,,,,,0
91,u4092,,,,,,,0
92,u4093,,,,,,,0
93,u4094,,,,,,,0
94,u4095,,,,,,,0
95,u4096,,,,,,,0
96,u4097,u4117,u4123,u4152,u4175,u4135,u4178,6
97,u4098,u4098,,,,,,1
98,u4099,,,,,,,0
99,u4100,,,,,,,0
100,u4101,,,,,,,0
101,u4102,u4001,u4002,u4109,u4109,u4121,,5
102,u4103,,,,,,,0
103,u4104,,,,,,,0
104,u4105,u4101,u4105,,,,,2
105,u4106,,,,,,,0
106,u4107,u4107,,,,,,1
107,u4108,,,,,,,0
108,u4109,,,,,,,0
109,u4110,,,,,,,0
110,u4111,u4001,u4002,u4003,u4004,u4005,u4006,6
111,u4112,,,,,,,0
112,u4113,,,,,,,0
113,u4114,u4114,,,,,,1
114,u4115,,,,,,,0
115,u4116,,,,,,,0
116,u4117,,,,,,,0
117,u4118,,,,,,,0
118,u4119,,,,,,,0
119,u4120,,,,,,,0
120,u4121,,,,,,,0
121,u4122,u4122,,,,,,1
122,u4123,,,,,,,0
123,u4124,,,,,,,0
124,u4125,,,,,,,0
125,u4126,unan,unan,unan,unan,unan,unan,6
126,u4127,,,,,,,0
127,u4128,,,,,,,0
128,u4129,,,,,,,0
129,u4130,,,,,,,0
130,u4131,,,,,,,0
131,u4132,,,,,,,0
132,u4133,u4133,u4254,u4123,u4146,u4125,u4116,6
133,u4134,,,,,,,0
134,u4135,,,,,,,0
135,u4136,,,,,,,0
136,u4137,,,,,,,0
137,u4138,u4002,u4126,u4138,u4103,u4111,u4009,6
138,u4139,,,,,,,0
139,u4140,,,,,,,0
140,u4141,,,,,,,0
141,u4142,,,,,,,0
142,u4143,,,,,,,0
143,u4144,,,,,,,0
144,u4145,,,,,,,0
145,u4146,,,,,,,0
146,u4147,,,,,,,0
147,u4148,,,,,,,0
148,u4149,,,,,,,0
149,u4150,u4001,u4002,u4003,u4004,u4005,u4006,6
150,u4151,,,,,,,0
151,u4152,,,,,,,0
152,u4153,u4165,,,,,,1
153,u4154,u4158,,,,,,1
154,u4155,,,,,,,0
155,u4156,,,,,,,0
156,u4157,,,,,,,0
157,u4158,,,,,,,0
158,u4159,,,,,,,0
159,u4160,,,,,,,0
160,u4161,,,,,,,0
161,u4162,,,,,,,0
162,u4163,,,,,,,0
163,u4164,,,,,,,0
164,u4165,,,,,,,0
165,u4166,,,,,,,0
166,u4167,u4002,u4003,u4004,u4005,u4006,u4007,6
167,u4168,,,,,,,0
168,u4169,,,,,,,0
169,u4170,u4143,u4179,,,,,2
170,u4171,,,,,,,0
171,u4172,,,,,,,0
172,u4173,,,,,,,0
173,u4174,,,,,,,0
174,u4175,u4146,,,,,,1
175,u4176,u4249,,,,,,1
176,u4177,u4147,u4127,,,,,2
177,u4178,,,,,,,0
178,u4179,,,,,,,0
179,u4180,,,,,,,0
180,u4181,,,,,,,0
181,u4182,,,,,,,0
182,u4183,,,,,,,0
183,u4184,,,,,,,0
184,u4185,u4186,u4187,u4188,,,,3
185,u4186,,,,,,,0
186,u4187,,,,,,,0
187,u4188,,,,,,,0
188,u4189,unan,unan,unan,unan,unan,unan,6
189,u4190,,,,,,,0
190,u4191,,,,,,,0
191,u4192,,,,,,,0
192,u4193,,,,,,,0
193,u4194,,,,,,,0
194,u4195,,,,,,,0
195,u4196,u4001,u4001,u4001,u4001,u4001,u4001,6
196,u4197,,,,,,,0
197,u4198,,,,,,,0
198,u4199,,,,,,,0
199,u4200,,,,,,,0
200,u4201,u4016,u4018,u4015,u4222,u4101,u4025,6
201,u4202,,,,,,,0
202,u4203,,,,,,,0
203,u4204,,,,,,,0
204,u4205,,,,,,,0
205,u4206,,,,,,,0
206,u4207,u4019,u4012,u4013,u4014,u4015,u4016,6
207,u4208,unan,unan,unan,unan,unan,unan,6
208,u4209,,,,,,,0
209,u4210,u4001,u4002,u4002,u4003,u4004,u4005,6
210,u4211,,,,,,,0
211,u4212,,,,,,,0
212,u4213,,,,,,,0
213,u4214,,,,,,,0
214,u4215,,,,,,,0
215,u4216,u4223,u4228,,,,,2
216,u4217,,,,,,,0
217,u4218,,,,,,,0
218,u4219,,,,,,,0
219,u4220,,,,,,,0
220,u4221,,,,,,,0
221,u4222,,,,,,,0
222,u4223,,,,,,,0
223,u4224,,,,,,,0
224,u4225,,,,,,,0
225,u4226,,,,,,,0
226,u4227,,,,,,,0
227,u4228,,,,,,,0
228,u4229,,,,,,,0
229,u4230,u4192,,,,,,1
230,u4231,u3001,u3002,u3003,u3004,u3005,u3006,6
231,u4232,,,,,,,0
232,u4233,,,,,,,0
233,u4234,,,,,,,0
234,u4235,,,,,,,0
235,u4236,u4210,,,,,,1
236,u4237,,,,,,,0
237,u4238,,,,,,,0
238,u4239,u4001,u4026,u4125,u4255,u4155,u4175,6
239,u4240,u3138,u3142,u3191,u3219,u3245,u3246,6
240,u4241,,,,,,,0
241,u4242,,,,,,,0
242,u4243,,,,,,,0
243,u4244,,,,,,,0
244,u4245,,,,,,,0
245,u4246,,,,,,,0
246,u4247,u4247,u4007,,,,,2
247,u4248,,,,,,,0
248,u4249,,,,,,,0
249,u4250,,,,,,,0
250,u4251,,,,,,,0
251,u4252,,,,,,,0
252,u4253,u4253,u4253,u4253,u4253,u4253,u4253,6
253,u4254,,,,,,,0
254,u4255,u4256,u4230,u4235,u4236,u4225,u4222,6
255,u4256,u4001,u4020,u4031,u4033,u4200,u4210,6
